-1,849617
-1,386445
-0,3664372
-0,6904518
0,9495053
-0,5181016
-1,822631
0,983403
2,616091
-1,582445
1,874737
0,9243336
0,09978223
2,433186
2,219441
-0,1601546
0,9237901
1,773344
1,93442
-0,6183527
0,2332406
-2,486831
0,6720463
-1,730341
1,887321
-0,6243564
-2,571135
0,09443541
-0,8347356
-0,6483064
-0,4435087
-1,32656
0,1423803
-0,6316944
1,076741
0,3244894
1,611126
0,07722211
-0,6776521
-1,063942
0,05919874
1,545671
1,362129
-1,289887
-0,4706636
1,993787
2,109134
-1,165835
0,8483743
-0,1654369
0,8711178
0,9234143
1,086288
0,5805732
0,1283896
-1,385346
2,396906
-0,9141904
1,889139
0,07038903
-3,376608
0,9415861
-0,079358
-2,620558
-0,5897466
1,032039
2,001692
1,508985
0,7715343
2,93476
-0,2302584
-0,9198254
0,3739351
0,001529336
1,712374
-0,05068998
0,369827
0,6116113
0,9274142
-0,6548137
3,880737
0,3590351
2,521434
-1,155121
-2,079059
0,9685124
2,790266
-0,7186424
0,01553358
-1,803868
0,5748713
-1,428643
1,702108
1,239252
0,7382508
0,19834
1,008888
2,91998
-1,163245
0,445654
0,9425502
0,3928994
-1,800827
0,5700232
-2,06028
0,8358459
1,432605
-1,310504
-0,3995263
0,1941364
-3,276258
-1,052559
-1,343282
0,8845789
1,164471
2,347998
-1,685798
1,904873
-2,94828
-1,910002
-5,696391
2,352943
1,68269
1,705408
-2,489139
-1,618617
-0,4220322
-0,4183309
2,079691
-0,3026934
3,02274
-4,88127
2,41553
0,5525384
-1,357043
0,1870953
1,023836
-0,7146751
-2,638964
0,003671169
0,5617615
0,1638461
-3,743785
-2,000719
-0,5195209
3,331707
2,739884
0,5721843
-1,837295
-0,3430021
-1,515955
-0,911884
-0,2500701
-1,668615
2,600475
0,9009343
-1,301037
0,2644415
-0,3706877
0,1008165
-0,7685261
1,184102
-2,120733
-2,771853
-0,5587026
0,1997099
-1,074075
-1,909347
2,491229
-2,847915
-0,04457858
0,7469049
-1,046213
1,51834
-3,437973
0,6283169
-1,552878
-0,5283156
0,1067262
2,271971
-1,245954
2,590503
-1,28629
-1,18445
-1,561653
-1,033846
-1,933882
-0,7500547
0,9660963
1,076406
-1,299899
-1,830507
3,972971
2,261078
2,414697
-1,518635
-0,6361392
0,4675309
0,8173044
-3,356111
-3,022379
-1,136461
0,02592054
-1,249331
0,5669661
4,781684
-1,085444
-1,171716
0,4143139
0,3572866
-0,07658523
0,527486
0,6861155
0,8323126
-1,082249
0,4261703
0,227124
2,735286
2,241879
-0,4855433
-0,0750539
-0,9538183
0,5729631
-0,06372508
-0,04343677
1,477778
-1,174875
0,1932794
-0,3567144
-0,01863253
0,7349924
0,8012043
1,655346
2,499895
-0,9997789
0,3085486
0,6540332
-0,2099038
1,781242
3,572436
0,6531407
2,895406
1,907118
1,711281
-1,244793
1,661404
-3,120917
1,15767
-0,9688259
-1,953027
2,230754
1,449485
-2,507147
-0,7698848
-0,2453921
1,584862
-0,7563089
-1,12515
0,2620157
-2,637658
1,555102
1,631901
-0,9444363
0,9692152
0,9145247
-2,098247
-3,795595
-1,064979
0,09315686
1,799535
3,072122
-0,4070447
1,382626
-0,8293213
0,3226171
0,850832
1,752322
-1,313199
-2,566427
-1,185857
-1,583223
1,864526
1,440995
0,6243829
-0,7661994
-0,2215941
-0,2098376
3,152733
-3,076818
0,6706226
-1,6731
2,562682
0,9256798
-2,158505
0,4466004
-0,5211253
1,768951
-1,544651
1,076394
0,8091789
0,2441074
-1,184799
-0,2146907
-3,581088
-0,1737625
0,2532949
-0,1639379
0,762956
1,812234
-2,583214
3,941349
2,176692
0,5893329
2,493634
-0,9249317
0,7682215
0,1254715
-0,1347744
-0,3581811
-0,6878862
-2,011564
-0,5021157
-0,9192919
-0,7370598
-0,2569335
-0,2840351
-1,829049
3,357376
-1,472757
-2,70985
5,039422
0,03979197
-0,7799942
-0,483685
0,3600029
-3,349465
-1,294994
-0,5185654
-2,494538
2,120461
-1,3971
2,021384
-1,838649
-0,6430455
-0,9820638
3,864655
-2,26103
-0,8837805
-5,207776
-2,478127
1,37815
1,522462
1,417408
0,2386715
0,3473561
0,4986034
0,8143632
0,9154695
-0,9344249
-0,185844
1,241699
-0,2223132
-3,606248
0,5755765
0,8714942
-2,785158
0,7689241
-0,02778351
-0,9322839
-2,094795
1,374366
-0,337611
1,208627
0,7001992
0,4964268
3,304578
-4,077215
-1,489364
-0,06660783
2,602469
-1,181719
0,3037927
0,2925891
-1,553558
1,830822
0,6880523
0,09948424
-1,096962
-1,759619
1,445324
1,155664
-0,9559957
1,133107
3,157365
-1,060351
1,673753
-1,114142
-1,078302
2,143938
2,698925
-0,9721953
0,7831974
-0,7053189
-0,7057131
1,179001
1,621547
-0,5412412
-0,5884447
-1,694981
1,043959
-1,234253
1,586638
0,1824295
-0,5188895
-3,42925
-0,9118733
-1,329152
-1,03792
0,1910259
1,809244
0,5579967
-0,3543882
-0,2029861
3,437009
-0,5925817
1,455813
1,13734
-0,356032
-1,043634
0,03226739
-1,170707
2,419161
2,690567
0,9115971
-2,965648
-0,9394514
-1,332457
-2,768005
2,204554
-0,9570208
-0,4994015
1,208439
2,088289
4,521612
-1,709146
0,3610408
0,3048192
-0,5549262
1,459264
-0,5167064
0,5879142
0,3840577
-1,917074
-0,08955419
-2,932791
0,2580489
1,973702
3,844181
0,3718751
-0,9537162
1,225544
-0,1512742
0,6987858
-1,617735
-1,373022
-1,476233
-1,872301
1,737953
-1,057789
-0,366418
-1,46386
-0,534404
1,001463
-1,342331
0,9236252
-0,2270672
2,584105
-2,746702
0,6038823
-0,08642119
0,5151563
2,219645
1,149468
-0,6470526
-0,5996858
-0,2819616
-1,25717
-0,03731228
-3,418561
-1,362175
0,3701072
-1,817569
-1,472044
1,321121
-0,8193846
0,6140578
-0,140887
-1,349279
1,648447
-0,8389105
0,2020306
-1,394179
-0,5883431
1,777017
0,9181393
-0,5609246
0,7094847
2,520765
0,6214309
-0,8771092
0,1967071
0,1843375
2,743069
-0,7084292
-3,69145
-0,3135242
3,106753
-0,387534
3,057191
0,279905
-1,292048
-0,9254832
-0,9651176
0,5590855
-2,804775
2,849273
2,015671
3,421221
1,014981
1,994253
-0,5349544
0,3750233
1,217806
-0,9648399
-1,132976
0,02157149
-0,9164296
0,5194234
2,816827
0,6302255
0,4553479
1,451943
0,2689626
3,178807
0,6348975
0,1326825
-1,997457
0,2470306
0,01780853
0,6709542
0,3563574
-1,497221
1,799135
0,691363
-0,5058011
-0,8320397
2,526999
-0,03907061
1,134117
-2,441456
-1,166908
-1,682073
0,6411264
1,192119
1,249432
1,429273
-1,066552
-1,037628
1,382315
-0,4725155
-0,2061917
-0,1287506
-1,113238
-0,2871308
-2,241105
-0,001884699
2,365336
1,045007
-1,554159
3,806467
0,4545145
1,022384
-0,8452953
-0,6355667
0,2591989
-0,3067312
2,473563
2,998608
-2,786406
-2,022912
1,113604
3,518427
1,035255
0,6889284
0,009985209
-0,9366334
1,146257
0,4904919
-0,3354771
2,154003
-0,3762531
0,5095994
-1,403294
1,4027
0,7816188
-0,6209666
-2,918223
2,831386
-0,3943071
-0,6544968
0,5165787
-1,724129
-0,6905798
-3,318654
0,002935737
1,078732
-1,077651
-0,6024197
-0,6119189
-0,1621408
0,900607
0,87449
-1,00984
-1,286236
-0,05855048
4,732685
-2,051168
-0,6812895
0,8420196
2,897708
1,659245
0,6752186
2,057455
-1,33757
3,293856
-0,4228233
1,096482
3,589043
3,159081
-0,8111734
-0,3216851
4,103168
1,803745
-0,2423583
0,6034499
-1,20352
-2,680578
2,526227
1,072808
-1,367185
-2,663639
-3,320082
0,489329
2,24751
-3,910653
5,130507
2,397004
1,016845
1,759911
-1,821221
-0,4233882
2,727112
3,010466
-0,6444607
-0,4082362
0,6546021
1,823342
-0,5964816
0,3216205
0,437587
-1,363676
0,7155325
1,090473
0,5009795
1,316156
0,3911049
-0,5517686
-0,4352161
-4,800466
0,5386911
0,4458839
1,783994
-0,2864184
-0,05988374
-0,1619803
-0,2956074
0,8378905
1,367914
1,736721
0,8799017
-0,80362
-1,731556
0,3714599
-0,8116336
1,315115
1,122891
-0,08566381
-0,8198407
2,91099
-0,9580157
-0,9862037
0,7445514
-0,6358312
0,7212107
2,070103
2,071759
2,566007
0,4517724
-0,5173767
0,3056164
-0,6824008
1,061089
-1,227871
1,357285
1,442971
0,5653875
2,511475
3,020231
2,394963
1,542526
0,4899842
-0,6682875
-2,006104
-2,047281
0,7206404
-2,716268
-3,310787
-0,4088461
-1,946516
-1,848653
0,7541115
-2,755605
2,40195
-0,1417099
-1,691501
-1,494614
1,921934
0,9872466
2,060326
-1,165952
-0,7012747
-0,06516258
0,3653364
-0,5157893
-0,8750934
0,1029628
-1,992389
-0,8939671
0,8125178
3,302154
-4,089373
-2,62084
-1,410888
-0,7382703
-1,531582
2,010298
1,583709
0,7201733
0,728974
2,543694
-0,6865845
-1,917381
-3,312905
1,087718
0,6289129
-0,008208156
0,7432392
-1,434694
-0,3055998
0,7429551
2,191049
0,4130406
-0,6372578
1,51101
0,8766059
-0,2247305
1,858782
-1,5399
3,635782
-2,227373
-0,3847122
-2,397594
0,04453766
-0,4377686
0,376829
0,475535
-0,8389791
0,3195354
-2,551014
-0,06261474
0,1774973
-0,6285409
0,5594955
1,691834
-3,689537
1,311876
-0,02275039
-0,07391843
-4,467738
-0,06921101
-0,2538302
-0,610525
1,483645
0,3971794
-3,737551
1,031826
-1,375575
0,8272333
2,246356
-1,373151
-3,094687
-0,1126525
0,3752852
-0,8598247
-1,056252
-2,164084
1,85005
-2,168303
0,7419094
0,8927414
-0,8548168
-2,270507
1,19126
0,7982395
-1,393622
-0,4895164
0,109281
-0,8642559
0,729054
0,5563007
2,486205
-1,150086
-0,7088521
3,516385
0,3411305
1,283162
0,7834323
1,068204
-1,343675
1,285062
1,648202
0,7352564
1,366627
2,933164
0,2996289
-0,1873677
0,3213498
-3,671334
0,6162171
-2,150056
-0,7611401
1,164348
1,846546
2,674221
-0,0369664
-0,4373023
1,152638
4,378292
1,630029
3,875879
-0,5630215
1,126938
4,098505
-0,5612951
1,200217
-0,1514811
0,3520731
2,534662
2,677852
-3,797725
-0,6721765
-1,315565
0,1686369
0,8737233
0,2221726
0,807562
0,7860419
-0,6129925
1,113779
1,464399
1,7922
-0,638365
-1,867269
-0,257673
-1,423693
-1,546463
-0,5845348
-2,448889
-1,189152
-0,9173472
1,014879
-0,2015549
-0,2566121
-0,2514952
-0,4139389
-1,221536
1,481043
0,3254289
2,969507
-3,116989
-3,089177
-1,572669
3,250412
-0,4322555
0,8502325
-2,295295
1,640423
-0,2538985
-2,328109
1,330288
-2,608585
2,752069
-3,95249
-0,2438117
-0,920631
-0,08967997
-0,4840303
-0,1190519
-0,06024322
-1,245499
-0,8360223
1,358324
-0,2313913
-1,37707
-0,2397458
-0,9821591
0,8260903
-0,8111339
-1,193802
-1,848093
-0,3232859
-0,3123705
0,9600428
-1,547669
0,3701653
-3,652719
-1,039492
-0,8859496
-1,072363
0,4574628
-1,51949
-0,6168244
0,2372509
0,5553777
-0,004376024
-0,9068912
-0,3121496
2,045614
2,378109
-1,509845
-0,4043702
-1,192219
-0,7688549
-2,764026
-0,220822
-0,9342218
-1,70998
2,646549
1,49821
-0,6401822
2,258559
0,4286987
-0,6955208
2,266233
1,040264
-0,6473085
-1,416784
1,31382
-0,1159947
0,7571788
-2,364511
0,4372721
0,08821416
1,945807
0,7208945
0,5101944
-1,05518
1,009385
-0,4733555
-0,08316249
2,705547
0,4778346
1,9572
2,815141
1,868862
-1,243122
-1,570841
0,4498143
0,2931097
1,893636
1,067281
-0,8710381
2,924783
-0,9560202
1,27882
-0,8850582
-2,486892
0,08765875
-0,2143511
2,316539
0,7466391
-0,8366778
0,7685813
0,03923078
-1,3425
-1,46588
-0,7750093
0,440937
0,6394795
0,6888788
-0,1057276
0,1371256
1,586928
3,835298
3,498435
-0,3531763
-0,3806389
0,2700474
0,09058844
-1,523039
1,435354
-1,291459
-0,7041926
-2,142617
-0,7710188
-1,511935
-3,0029
-2,437416
2,528117
1,664209
-0,9656378
-0,1316611
-0,07531393
-0,2099297
-0,755142
1,026416
2,081545
3,538681
2,820956
1,593394
-3,567472
3,39586
1,002245
2,226806
0,907997
-0,9293207
-2,51652
1,467233
0,02471288
0,4703075
2,32819
1,380634
-1,224662
-1,829355
0,1704941
0,1433949
-0,7277728
-2,458733
-1,776456
-0,5851787
0,1294845
-3,202956
-0,6901793
2,483731
0,416648
-1,037447
1,366287
-0,7067481
1,288654
1,660483
-1,066985
-1,24831
2,450496
-0,8072431
1,069683
-4,451703
0,5766401
-0,7453996
-0,525629
-1,12747
-1,179419
1,743474
1,119902
2,346047
-2,767715
0,6936834
-2,231844
2,658232
-1,919177
-1,473307
2,458095
-0,9789522
-0,4401439
0,9524841
0,609077
-0,2715433
0,1203882
-1,931891
0,8029181
-0,5259355
0,2873922
0,5773318
-0,3043267
1,725578
-0,7602723
-1,704862
-0,4455677
0,03355803
-5,1953
-1,9416
-2,077288
-0,4245241
-1,372289
-1,848064
2,894016
0,847131
0,05962253
2,257507
0,2084125
2,427201
-0,833048
-0,9678539
-0,4837506
-0,6501332
-0,2577931
-0,6089861
-0,4367792
2,309754
-2,581261
-0,1587611
-1,336582
0,951481
-1,390525
-1,136921
-0,6244156
-1,479107
1,33393
3,201458
-1,536144
-2,973455
1,503324
0,4173852
-0,767618
-2,890488
1,518439
1,544256
2,336138
1,324448
-1,183096
-0,5228449
1,828293
-0,9062726
3,309105
-1,332959
-0,6993698
-0,7949842
2,548709
0,969713
-2,238134
0,4348727
0,4452304
2,111309
-0,06252858
-0,9155666
2,953731
-1,21558
2,80033
1,897805
1,703546
2,220974
1,701408
2,580788
1,407265
0,7210599
-0,3802221
1,169721
-1,621367
0,5253654
1,048517
-2,462654
-1,255361
3,197978
-0,7109872
2,832286
-0,674649
1,671805
-1,198977
-0,9070468
-1,487415
2,175585
1,060639
-0,4456419
-0,08093046
-0,738728
-0,8140118
0,8042293
-4,619147
1,506342
-0,3301789
-1,132552
3,301071
-2,515399
-0,6887829
-1,485227
0,2661214
0,3363388
0,1733592
0,9043936
-1,654093
2,996505
-1,563731
1,518862
0,9225749
1,803533
-1,851943
-1,056221
1,601491
-1,741912
-0,6184694
0,3853134
-0,1382538
-0,8918647
1,071518
-2,210506
1,488325
-1,204629
1,531563
-2,302207
1,563871
-0,9806262
0,07948635
0,867496
1,612862
-0,104428
-1,199739
1,412464
0,6403533
-0,8603448
-1,317626
-1,014895
0,8187146
2,315418
-1,661451
-1,114981
2,946647
-0,9382241
-0,6679922
1,205729
-2,885271
-1,765654
0,5533372
0,1220733
-0,9381
1,439344
1,329337
0,2732715
1,700165
-1,921999
-1,625353
-0,6388277
1,06045
-0,7069367
0,6561924
0,08323613
-0,7945131
1,176304
-2,204152
3,347669
-1,71812
-0,9744883
-0,4291828
-1,717465
0,2192349
0,04732412
2,131196
-0,1838091
0,2955425
-1,90621
0,4048164
0,6233974
0,8579215
-0,3471292
1,514592
0,1661953
-0,2367252
-0,8822179
0,3773857
-1,460818
-1,28658
0,0558693
-0,2355466
0,8329179
1,264252
1,971179
-0,6407089
0,2370394
-0,9439564
-0,282313
0,05323648
1,312416
0,309348
-0,9688292
-0,7949963
-1,267883
-0,0861972
0,4524971
1,60677
2,505407
1,652722
-2,429638
-4,321408
2,703283
1,133984
1,253052
0,9384416
-0,3801634
-1,913108
-0,109803
2,313676
0,1337436
0,3287128
2,043754
-0,5397731
-0,3832364
-0,6926585
-2,329741
0,128523
0,2916577
-0,226155
-0,5397894
0,4497607
-0,774873
0,08110324
-1,424003
-1,824263
0,7200586
-2,146649
1,589002
1,746601
-2,267114
0,9004812
-1,722041
0,1869797
1,087631
2,704465
-0,1178538
2,841294
-1,3859
-2,029748
-0,9508951
-0,3309865
-3,142693
-1,304892
2,002629
-1,678484
0,915275
-0,1763227
-4,032248
-1,048705
0,8359326
0,3957796
-0,4183055
0,5402866
-0,7372025
0,7583556
1,277787
-2,750168
0,1176411
-0,1086569
0,6763892
0,5230573
-1,098503
-0,1684529
1,02842
1,254989
0,5850345
-1,049225
1,503454
-1,251307
0,2632917
-0,04513732
0,7358252
1,831154
-2,169139
-1,049219
0,5671002
0,7126525
-2,394409
-1,260005
-0,2778325
5,346478
-0,4414235
-1,287159
2,142257
2,115081
-0,5225859
0,7844453
1,42194
-1,086417
-0,2440736
-1,520626
0,6469986
-3,113988
-0,6815424
-2,689109
0,2223985
-1,039215
1,137096
1,661007
3,232154
-3,454162
3,374106
-1,243709
-0,1304834
1,7606
-1,080217
1,824908
1,003529
0,5538596
-2,984502
-1,595671
0,8970248
-0,7126893
-0,4511959
2,376459
0,5960608
-0,679781
0,7687139
5,2929
-1,615166
1,590078
1,099561
1,997212
0,7121269
1,505386
1,745923
-1,194086
2,053279
0,7433704
-0,2866318
0,2285011
-1,15127
2,764909
0,5488743
2,008611
-1,070693
-0,1628717
3,607342
-1,879996
2,210628
-1,338359
0,6177808
-2,496327
0,6076463
-0,1048673
1,841213
2,206289
1,74048
-0,4424362
0,3737755
-0,1180513
-0,62041
-2,339134
-0,24246
3,192096
-3,495231
0,2050942
1,127807
0,5808883
0,9199536
-2,35252
0,6716141
0,4541877
-0,5378202
-2,398708
-0,3235208
-1,200145
-0,006305039
1,298238
-1,295356
2,710894
-0,4155883
5,039238
0,03192592
-0,2454235
-0,01293749
2,67809
-1,57282
-0,02039455
-2,230666
-3,647268
0,142751
0,2608084
-1,831054
-1,717809
1,190811
-1,687348
-0,7046378
1,432665
-1,007043
0,7970195
-1,09481
3,031616
0,6205765
1,206292
0,7541049
-0,2001904
-0,7172714
-0,9157627
0,1395136
-0,5539613
1,58633
0,8857652
-3,298017
-0,6033071
-1,368947
0,4672045
0,7753708
1,454223
-2,330946
2,892638
0,1000105
-1,682129
-0,8852161
-2,18178
1,370023
1,613697
-1,152758
1,192101
2,791329
0,3602592
0,1063482
3,254479
-0,6159511
2,693501
-2,205605
0,720049
-1,252205
-1,418762
0,01472038
-3,608394
0,9842323
-1,181583
2,701041
0,9598784
-0,9434407
0,80361
1,296698
3,290331
0,3143662
0,684355
0,5757198
1,35756
-1,189144
0,01803102
1,612585
1,377275
1,513879
-0,767974
-1,818921
0,5329967
-0,3277999
-1,081338
2,697265
-3,186502
0,4707929
0,5921188
-2,112972
-1,793823
0,6198225
0,5381048
0,008415937
-1,229854
0,2100662
1,53942
0,6520452
-1,175555
-0,7345172
1,804787
-1,605028
0,2418091
-2,318457
-1,911523
-1,622057
-0,1839346
-1,77228
2,177533
-0,6314676
1,435541
-1,266893
0,9757241
0,4164967
-0,4661772
-1,23279
-0,6061796
1,039422
-1,409524
1,101902
5,735177
-0,820976
2,725307
1,041909
-0,7840756
0,4320359
2,132648
0,1595995
3,6078
-1,79741
-2,128551
1,927395
1,314786
1,114307
-1,063444
-0,2269671
1,194817
-0,08023995
1,660823
0,4965797
-0,05826038
0,9964546
0,6476099
2,207052
-2,076899
-0,2358264
0,7980744
1,569458
-0,478877
0,8372213
-3,221299
1,170136
0,1117719
-0,2122556
-1,576189
-1,34767
0,4851854
-0,07591556
-0,6072012
-1,097196
1,949685
1,103262
0,5949528
-1,875303
-4,888969
-0,04433286
0,9896997
-0,5462744
-1,287682
0,1663827
2,146465
0,6720502
-1,799488
1,181566
-0,5373847
0,2885059
-1,149654
0,8081583
1,613567
0,6669388
-0,9037116
-1,925597
0,8047644
-0,1998723
0,643462
-1,659712
-1,642576
-1,148118
2,414434
2,08087
2,404656
1,562644
-2,037824
0,4423077
0,4904721
1,250977
1,391641
0,4152778
1,285928
-0,5712761
-1,332293
1,240732
-1,591678
3,158254
-1,140417
1,391086
2,926725
-0,8305455
1,021362
0,2347661
-3,711425
4,057952
1,459643
-0,7132939
0,8217736
0,2980491
0,5217965
0,5848147
1,256843
-1,105888
1,119099
1,441342
2,454612
0,06973994
0,5267185
1,087236
2,750169
0,06944507
-1,529382
1,655248
-1,743014
-0,6576753
0,8683239
0,09274197
-2,446265
-1,571865
-0,8690687
2,237124
1,113035
-0,8504868
-0,8552067
-1,73282
-2,150532
-0,4452234
0,9323994
0,01328899
0,8388546
-0,2945045
-1,564784
-2,463358
0,2327616
0,6795702
-0,0652054
-1,944971
-0,6820831
-1,128716
0,01282334
-2,036664
-1,436736
-1,099702
1,68648
-1,113903
-1,845418
-0,7032627
1,215034
-3,135608
-1,245908
0,4050246
-0,6443675
-0,806345
1,715122
-0,6220316
1,352258
0,02897012
0,2396842
-0,9528518
-0,6157382
-0,1487576
3,365494
0,1158855
3,850982
1,385891
1,386951
0,7506382
-0,8871824
1,755688
-1,79358
-2,520252
0,02016711
1,227051
-1,431607
-0,5415257
-2,006575
0,7839111
-1,446447
1,75715
0,01862526
-2,669241
1,251966
-0,7038184
-0,8437251
0,8165642
0,9900184
-2,7773
0,6222661
2,157846
0,0147475
0,2507635
3,128759
-1,4919
-2,450275
-0,5743107
-1,418421
-1,275954
-0,4946017
0,01795107
1,885726
-0,4684165
-0,7235721
-1,864383
0,6989098
-0,7614973
-2,084935
2,611564
-0,4351541
-2,541911
-2,39072
3,093115
-2,002382
-0,976368
0,5237754
-1,23126
-0,2696697
-1,210663
-0,5500581
0,5665833
1,378865
2,648443
-0,09631431
2,756805
-3,188999
0,007811576
-2,437721
1,331177
-1,596925
0,04963207
0,3492152
-0,5354028
-0,8212718
0,8096445
-0,9614619
-2,23194
0,418137
1,434575
-3,377769
-3,142744
-2,930514
0,9124548
-0,9020787
0,3197825
0,2911453
-1,334963
0,4069284
2,11687
-0,810434
0,9875981
-0,8367707
-0,4862717
0,6185453
1,50116
-0,4409364
0,3266882
2,58338
1,259379
0,5205069
0,8900192
0,4250431
0,5422031
-4,190477
-0,9594497
1,709002
0,4152423
1,391469
0,7058457
-2,28102
-0,04965183
1,772646
0,362098
-0,9724318
2,28434
-1,978468
-0,5478659
0,9078073
1,343956
-1,73923
0,5808923
0,04856566
-1,991496
-3,040803
2,215845
-1,986163
-0,4355348
1,947298
0,9335824
-1,603425
0,5935361
0,2298948
-1,861512
2,179195
1,754789
-0,04590032
-0,1453962
3,290469
3,036776
1,933641
0,1394104
-2,685946
0,3937712
-3,032026
0,355798
0,8484012
-2,454783
1,91772
1,862698
0,1375245
4,755371
1,034738
0,164177
1,608884
-0,4639798
-0,7971749
-0,5239018
0,7462313
1,107623
2,49
0,1793799
1,180625
1,348792
2,125854
0,6153237
1,346766
-0,3657059
-2,725421
0,7276344
1,6597
0,1077132
-1,902449
-2,570165
3,270573
-1,08254
-0,295001
-1,668255
-1,202831
-0,5468299
1,926847
0,2689455
-0,9467742
1,647093
0,9603086
2,383482
0,334626
3,306949
-0,8485534
-0,1336276
-1,763498
-2,608768
-0,8850531
-1,931361
-0,1263175
-0,600926
-0,2942417
0,7811298
-1,067448
-1,951057
0,6514455
1,412513
0,3700938
-0,2486884
-0,5035056
-2,32898
-0,2482041
0,8603296
0,7271802
-2,385342
-2,214266
0,3085859
0,9164394
0,1427556
-0,03903727
-0,5650176
-2,159976
-1,476289
0,2227033
0,5542079
0,3702731
-2,257039
-0,9218454
2,03661
-1,170245
1,251077
-0,06982726
-0,1279667
0,8727311
-1,071857
2,117297
-0,4205668
0,3000135
-1,229018
0,4412346
-0,02617991
-0,4698429
0,3462223
0,8008664
2,875735
-1,232963
1,085283
-0,409546
2,324424
-1,157919
2,287587
0,9779991
0,2589371
1,494352
-1,130771
-1,6458
0,489145
1,302099
1,363113
-1,528776
-1,104518
-2,464042
0,2314642
-0,1603059
0,02294452
-1,913703
-2,321497
-0,08892906
0,861562
-0,3662906
1,575864
3,016171
0,145558
0,2640895
-1,755966
0,2074748
1,84189
1,408399
-3,809114
1,035973
-0,3329518
1,855712
-0,1472356
-1,057639
-2,906721
-0,5642233
1,72996
-0,09572156
0,5470927
-0,8372866
0,3023288
-2,41569
-2,586597
0,597997
-1,707138
2,377439
1,247106
-0,5262812
2,598358
-3,209167
0,2879692
-0,09626219
0,002597243
1,421441
-0,3855386
-1,848266
-0,2723804
-2,115692
3,436344
1,244742
3,414604
2,920306
-1,50172
-1,37065
-0,5599326
-2,574696
-0,01078135
1,712488
-0,3018143
-3,630643
-0,73291
1,967808
2,28672
-4,023092
-0,7853861
0,4904947
0,2912244
-0,1960854
-1,459076
-1,194059
0,07910018
2,668463
0,6662924
-0,9028098
3,409326
-0,3294784
0,6588597
0,705688
-2,00199
0,3213353
-0,2271595
-0,01857704
-1,189253
1,574516
-1,892155
-2,910778
0,8619673
-0,6308862
-0,4189637
0,5724767
-0,3100625
-0,7861201
-0,6546199
0,954969
-0,6048258
0,1130212
-2,662726
2,69005
1,406634
-0,2568009
-0,2873619
0,2014485
-3,66139
0,5165004
-1,490867
2,256887
0,3900075
-0,003499359
1,847813
-0,1807061
-0,8318787
-0,0680225
0,3816011
-0,3868377
0,8846973
2,134099
1,045595
1,580534
2,097679
2,228709
-1,054548
0,4079415
1,205152
-0,9108633
-0,5192747
-1,571156
2,921036
2,172727
-0,243637
-2,602585
3,14234
0,1058703
-0,8703949
1,522646
-1,984365
-0,8048663
-0,0533548
-0,2423913
-0,4922476
2,245922
-0,2359603
0,05439562
2,45931
0,7619393
1,16582
-0,4508486
-1,044868
-1,003509
-1,524322
1,251395
4,259349
0,1243853
1,28714
-2,619997
1,678699
0,3634892
-0,887035
-1,033633
0,8701125
0,3455467
1,626266
2,736858
2,23893
-0,9123478
-1,457711
-0,2257221
-1,711623
-3,074191
2,716615
1,652913
-1,12587
-2,252173
